YEAR,STATE,RATE,DEATHS,URL
2014,VT,6.7,54,/nchs/pressroom/states/vermont/vermont.htm
2014,VA,7.3,600,/nchs/pressroom/states/virginia/virginia.htm
2014,WA,7.7,560,/nchs/pressroom/states/washington/washington.htm
2014,WV,7.4,179,/nchs/pressroom/states/westvirginia/westvirginia.htm
2014,WI,8.8,616,/nchs/pressroom/states/wisconsin/wisconsin.htm
2014,WY,8.2,47,/nchs/pressroom/states/wyoming/wyoming.htm
2005,AL,6.7,306,/nchs/pressroom/states/alabama/alabama.htm
2005,AK,8.1,23,/nchs/pressroom/states/alaska/alaska.htm
2005,AZ,8.7,496,/nchs/pressroom/states/arizona/arizona.htm
2005,AR,5.8,173,/nchs/pressroom/states/arkansas/arkansas.htm
2005,CA,6.1,"1,905",/nchs/pressroom/states/california/california.htm
2005,CO,7.5,269,/nchs/pressroom/states/colorado/colorado.htm
2005,CT,5.6,239,/nchs/pressroom/states/connecticut/connecticut.htm
2005,DE,7.8,67,/nchs/pressroom/states/delaware/delaware.htm
2005,FL,6.1,"1,468",/nchs/pressroom/states/florida/florida.htm
2005,GA,5.6,367,/nchs/pressroom/states/georgia/georgia.htm
2005,HI,5.2,75,/nchs/pressroom/states/hawaii/hawaii.htm
2005,ID,8.3,109,/nchs/pressroom/states/idaho/idaho.htm
2005,IL,7.1,897,/nchs/pressroom/states/illinois/illinois.htm
2005,IN,7,443,/nchs/pressroom/states/indiana/indiana.htm
2005,IA,7.1,270,/nchs/pressroom/states/iowa/iowa.htm
2005,KS,9.1,279,/nchs/pressroom/states/kansas/kansas.htm
2005,KY,6.6,267,/nchs/pressroom/states/kentucky/kentucky.htm
2005,LA,7.2,298,/nchs/pressroom/states/louisiana/louisiana.htm
2005,ME,8.4,131,/nchs/pressroom/states/maine/maine.htm
2005,MD,5.9,300,/nchs/pressroom/states/maryland/maryland.htm
2005,MA,6.1,451,/nchs/pressroom/states/massachusetts/massachusetts.htm
2005,MI,7.4,762,/nchs/pressroom/states/michigan/michigan.htm
2005,MN,8.4,444,/nchs/pressroom/states/minnesota/minnesota.htm
2005,MS,4.8,132,/nchs/pressroom/states/mississippi/mississippi.htm
2005,MO,6.6,418,/nchs/pressroom/states/missouri/missouri.htm
2005,MT,7,75,/nchs/pressroom/states/montana/montana.htm
2005,NE,7.9,160,/nchs/pressroom/states/nebraska/nebraska.htm
2005,NV,5.7,106,/nchs/pressroom/states/nevada/nevada.htm
2005,NH,6.2,80,/nchs/pressroom/states/newhampshire/newhampshire.htm
2005,NJ,6.6,616,/nchs/pressroom/states/newjersey/newjersey.htm
2005,NM,8.1,146,/nchs/pressroom/states/newmexico/newmexico.htm
2005,NY,3.9,805,/nchs/pressroom/states/newyork/newyork.htm
2005,NC,7.1,575,/nchs/pressroom/states/northcarolina/northcarolina.htm
2005,ND,8.6,73,/nchs/pressroom/states/northdakota/northdakota.htm
2005,OH,7,869,/nchs/pressroom/states/ohio/ohio.htm
2005,OK,8.4,305,/nchs/pressroom/states/oklahoma/oklahoma.htm
2005,OR,7.6,299,/nchs/pressroom/states/oregon/oregon.htm
2005,PA,6.6,"1,065",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,RI,4.7,63,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,SC,6.6,260,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,SD,6.1,59,/nchs/pressroom/states/southdakota/southdakota.htm
2005,TN,6.7,384,/nchs/pressroom/states/tenessee/tennessee.htm
2005,TX,7,"1,208",/nchs/pressroom/states/texas/texas.htm
2005,UT,12,199,/nchs/pressroom/states/utah/utah.htm
2005,VT,8.4,57,/nchs/pressroom/states/vermont/vermont.htm
2005,VA,6.2,416,/nchs/pressroom/states/virginia/virginia.htm
2005,WA,8.9,526,/nchs/pressroom/states/washington/washington.htm
2005,WV,4.9,107,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,WI,7.3,448,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,WY,5.6,27,/nchs/pressroom/states/wyoming/wyoming.htm
